name	lat	lon
House_Wren	33,7092712	-118,0585563
House_Wren	33,646448	-117,9395306
House_Wren	33,646448	-117,9395306
House_Wren	33,5983386	-117,7606702
House_Wren	33,620516	-117,6243067
House_Wren	33,6428485	-117,5671005
House_Wren	33,7463419	-117,5991315
House_Wren	33,6663889	-117,9411111
House_Wren	33,6663889	-117,9411111
House_Wren	33,7051701	-118,0467439
House_Wren	33,7051701	-118,0467439
House_Wren	33,6536375	-117,7858829
House_Wren	33,5436123	-117,6610851
House_Wren	33,7968382	-117,7532673
House_Wren	33,663	-117,939
House_Wren	33,663	-117,939
House_Wren	33,663	-117,939
House_Wren	33,4609477	-117,7135277
House_Wren	33,6249383	-117,556833
House_Wren	33,6249383	-117,556833
House_Wren	33,6249383	-117,556833
House_Wren	33,7355286	-117,7447271
House_Wren	33,6249383	-117,556833
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,6249383	-117,556833
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,6249383	-117,556833
House_Wren	33,6249383	-117,556833
House_Wren	33,7144698	-117,6185346
House_Wren	33,7040978	-118,0022383
House_Wren	33,6940085	-118,0108236
House_Wren	33,9024967	-117,8764719
House_Wren	33,7074915	-118,0453974
House_Wren	33,5694333	-117,5533676
House_Wren	33,6987793	-118,0100083
House_Wren	33,7969986	-117,7515346
House_Wren	33,8942326	-117,9763627
House_Wren	33,8942326	-117,9763627
House_Wren	33,6413479	-117,9492188
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,6556558	-117,824378
House_Wren	33,4610059	-117,7067417
House_Wren	33,6524765	-117,6368594
House_Wren	33,4610059	-117,7067417
House_Wren	33,6524765	-117,6368594
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,5796326	-117,8459644
House_Wren	33,7104895	-118,0373669
House_Wren	33,4747396	-117,5826681
House_Wren	33,7095788	-117,6190619
House_Wren	33,7095788	-117,6190619
House_Wren	33,5010431	-117,5735087
House_Wren	33,646707	-117,948103
House_Wren	33,7512483	-118,0984354
House_Wren	33,694084	-117,633836
House_Wren	33,6634607	-117,9449272
House_Wren	33,7482733	-117,6819286
House_Wren	33,6733218	-117,6099676
House_Wren	33,9205466	-117,834255
House_Wren	33,5811611	-117,7651119
House_Wren	33,9205466	-117,834255
House_Wren	33,6280293	-117,7380913
House_Wren	33,588103	-117,843903
House_Wren	33,5811611	-117,7651119
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,6484932	-117,6979065
House_Wren	33,6249383	-117,556833
House_Wren	33,6249383	-117,556833
House_Wren	33,6249383	-117,556833
House_Wren	33,6310755	-117,5941479
House_Wren	33,6484932	-117,6979065
House_Wren	33,7032414	-118,0085759
House_Wren	33,6486374	-117,9489402
House_Wren	33,6556558	-117,824378
House_Wren	33,7968382	-117,7532673
House_Wren	33,6249383	-117,556833
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,8755159	-117,8118725
House_Wren	33,6945795	-118,0126503
House_Wren	33,646448	-117,9395306
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,6249383	-117,556833
House_Wren	33,7512483	-118,0984354
House_Wren	33,6942983	-118,0035067
House_Wren	33,6942983	-118,0035067
House_Wren	33,7273736	-117,7459288
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,646448	-117,9395306
House_Wren	33,6637274	-117,8426814
House_Wren	33,646448	-117,9395306
House_Wren	33,757363	-117,701542
House_Wren	33,7512483	-118,0984354
House_Wren	33,7512483	-118,0984354
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,5796326	-117,8459644
House_Wren	33,6637274	-117,8426814
House_Wren	33,7968382	-117,7532673
House_Wren	33,6249383	-117,556833
House_Wren	33,7095788	-117,6190619
House_Wren	33,7968382	-117,7532673
House_Wren	33,6249383	-117,556833
House_Wren	33,6249383	-117,556833
House_Wren	33,7968382	-117,7532673
House_Wren	33,7968382	-117,7532673
House_Wren	33,64596	-117,84262
House_Wren	33,7026531	-118,050735
House_Wren	33,7040978	-118,0022383
House_Wren	33,6637274	-117,8426814
House_Wren	33,9205466	-117,834255
House_Wren	33,6940085	-118,0108236
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,7968382	-117,7532673
House_Wren	33,6308076	-117,8856719
House_Wren	33,7051701	-118,0467439
House_Wren	33,6249383	-117,556833
House_Wren	33,7246609	-117,9395199
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7246609	-117,9395199
House_Wren	33,7040978	-118,0022383
House_Wren	33,5694333	-117,5533676
House_Wren	33,7246609	-117,9395199
House_Wren	33,726301	-117,7559935
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,64303	-117,65009
House_Wren	33,64303	-117,65009
House_Wren	33,64303	-117,65009
House_Wren	33,64303	-117,65009
House_Wren	33,6849473	-118,0223304
House_Wren	33,6321866	-117,8841044
House_Wren	33,5763432	-117,5993353
House_Wren	33,9205466	-117,834255
House_Wren	33,5481548	-117,561779
House_Wren	33,7026531	-118,050735
House_Wren	33,7026531	-118,050735
House_Wren	33,6637274	-117,8426814
House_Wren	33,6053624	-117,7342343
House_Wren	33,7392535	-117,7523518
House_Wren	33,8223693	-117,7705407
House_Wren	33,7968382	-117,7532673
House_Wren	33,7968382	-117,7532673
House_Wren	33,7968382	-117,7532673
House_Wren	33,7968382	-117,7532673
House_Wren	33,7968382	-117,7532673
House_Wren	33,7968382	-117,7532673
House_Wren	33,6308076	-117,8856719
House_Wren	33,6308076	-117,8856719
House_Wren	33,7092712	-118,0585563
House_Wren	33,6881519	-118,0232692
House_Wren	33,7051701	-118,0467439
House_Wren	33,6664968	-117,940979
House_Wren	33,5494066	-117,709837
House_Wren	33,6249383	-117,556833
House_Wren	33,7040978	-118,0022383
House_Wren	33,6249383	-117,556833
House_Wren	33,7040978	-118,0022383
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,6524765	-117,6368594
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7246609	-117,9395199
House_Wren	33,720604	-117,776458
House_Wren	33,5796326	-117,8459644
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,720604	-117,776458
House_Wren	33,6486374	-117,9489402
House_Wren	33,6556558	-117,824378
House_Wren	33,7010644	-118,006382
House_Wren	33,4770395	-117,7217567
House_Wren	33,6612736	-117,6430821
House_Wren	33,5494066	-117,709837
House_Wren	33,6249383	-117,556833
House_Wren	33,7092712	-118,0585563
House_Wren	33,7026531	-118,050735
House_Wren	33,7968382	-117,7532673
House_Wren	33,6308076	-117,8856719
House_Wren	33,5694333	-117,5533676
House_Wren	33,6484932	-117,6979065
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7968382	-117,7532673
House_Wren	33,6249383	-117,556833
House_Wren	33,5494066	-117,709837
House_Wren	33,6042409	-117,7005619
House_Wren	33,4770395	-117,7217567
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,6975832	-117,7601874
House_Wren	33,7214841	-117,6642609
House_Wren	33,7026531	-118,050735
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,6308076	-117,8856719
House_Wren	33,7092712	-118,0585563
House_Wren	33,6428485	-117,5671005
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,6982095	-117,6818132
House_Wren	33,6524765	-117,6368594
House_Wren	33,7010644	-118,006382
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,5662776	-117,8219211
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,5427157	-117,7298498
House_Wren	33,6637274	-117,8426814
House_Wren	33,459802	-117,6989365
House_Wren	33,5494066	-117,709837
House_Wren	33,7246609	-117,9395199
House_Wren	33,6308076	-117,8856719
House_Wren	33,5494066	-117,709837
House_Wren	33,7246609	-117,9395199
House_Wren	33,7026531	-118,050735
House_Wren	33,7061535	-117,6743903
House_Wren	33,7061535	-117,6743903
House_Wren	33,7085357	-117,6715977
House_Wren	33,7085357	-117,6715977
House_Wren	33,7040978	-118,0022383
House_Wren	33,7074915	-118,0453974
House_Wren	33,7017695	-117,6786843
House_Wren	33,7032414	-118,0085759
House_Wren	33,7010644	-118,006382
House_Wren	33,7026531	-118,050735
House_Wren	33,8374134	-117,8377247
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,7024333	-118,0047941
House_Wren	33,7017695	-117,6786843
House_Wren	33,67556	-117,77719
House_Wren	33,7026531	-118,050735
House_Wren	33,9046872	-117,8852749
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,9024967	-117,8764719
House_Wren	33,6637274	-117,8426814
House_Wren	33,7455289	-117,6354684
House_Wren	33,7455289	-117,6354684
House_Wren	33,707455	-118,0455208
House_Wren	33,7968382	-117,7532673
House_Wren	33,6308076	-117,8856719
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,64303	-117,65009
House_Wren	33,5463039	-117,8038323
House_Wren	33,64303	-117,65009
House_Wren	33,6849473	-118,0223304
House_Wren	33,6209985	-117,8917551
House_Wren	33,6728371	-117,7420771
House_Wren	33,5763432	-117,5993353
House_Wren	33,5763432	-117,5993353
House_Wren	33,5763432	-117,5993353
House_Wren	33,6615319	-117,6239419
House_Wren	33,6615319	-117,6239419
House_Wren	33,6615319	-117,6239419
House_Wren	33,6615319	-117,6239419
House_Wren	33,7026531	-118,050735
House_Wren	33,5624692	-117,8187346
House_Wren	33,5179784	-117,6223272
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,6637274	-117,8426814
House_Wren	33,7032414	-118,0085759
House_Wren	33,7032414	-118,0085759
House_Wren	33,7392535	-117,7523518
House_Wren	33,7968382	-117,7532673
House_Wren	33,707455	-118,0455208
House_Wren	33,6308076	-117,8856719
House_Wren	33,6308076	-117,8856719
House_Wren	33,6080542	-117,7637735
House_Wren	33,6881519	-118,0232692
House_Wren	33,7051701	-118,0467439
House_Wren	33,4609477	-117,7135277
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,9024967	-117,8764719
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,9024967	-117,8764719
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,5662597	-117,8326285
House_Wren	33,6926469	-118,0042362
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,9024967	-117,8764719
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,6982095	-117,6818132
House_Wren	33,6810683	-117,795496
House_Wren	33,6987793	-118,0100083
House_Wren	33,5662776	-117,8219211
House_Wren	33,6987793	-118,0100083
House_Wren	33,7246609	-117,9395199
House_Wren	33,7246609	-117,9395199
House_Wren	33,6847465	-117,9981852
House_Wren	33,6847465	-117,9981852
House_Wren	33,5494066	-117,709837
House_Wren	33,7051701	-118,0467439
House_Wren	33,6509948	-117,6013874
House_Wren	33,9024967	-117,8764719
House_Wren	33,5494066	-117,709837
House_Wren	33,7036171	-118,0072725
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,9024967	-117,8764719
House_Wren	33,5494066	-117,709837
House_Wren	33,7246609	-117,9395199
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,6645948	-117,9492348
House_Wren	33,6810683	-117,795496
House_Wren	33,6321866	-117,8841044
House_Wren	33,5523394	-117,7134418
House_Wren	33,5763432	-117,5993353
House_Wren	33,6389519	-117,6243389
House_Wren	33,6561023	-117,8293562
House_Wren	33,6637274	-117,8426814
House_Wren	33,6959765	-118,0457783
House_Wren	33,5662776	-117,8219211
House_Wren	33,6982095	-117,6818132
House_Wren	33,6982095	-117,6818132
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,5494066	-117,709837
House_Wren	33,7040978	-118,0022383
House_Wren	33,6982095	-117,6818132
House_Wren	33,7074915	-118,0453974
House_Wren	33,7045096	-118,0036247
House_Wren	33,7246609	-117,9395199
House_Wren	33,7045096	-118,0036247
House_Wren	33,6176928	-117,8015041
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,7024333	-118,0047941
House_Wren	33,7192443	-117,9384577
House_Wren	33,7192443	-117,9384577
House_Wren	33,5148095	-117,7182162
House_Wren	33,6849473	-118,0223304
House_Wren	33,7512483	-118,0984354
House_Wren	33,6637274	-117,8426814
House_Wren	33,7032414	-118,0085759
House_Wren	33,915758	-117,9072878
House_Wren	33,915758	-117,9072878
House_Wren	33,915758	-117,9072878
House_Wren	33,915758	-117,9072878
House_Wren	33,7457864	-118,0769491
House_Wren	33,7512483	-118,0984354
House_Wren	33,8680549	-117,7679765
House_Wren	33,7010644	-118,006382
House_Wren	33,915758	-117,9072878
House_Wren	33,8223693	-117,7705407
House_Wren	33,915758	-117,9072878
House_Wren	33,915758	-117,9072878
House_Wren	33,7512483	-118,0984354
House_Wren	33,7040978	-118,0022383
House_Wren	33,8223693	-117,7705407
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,7040978	-118,0022383
House_Wren	33,5415804	-117,6948638
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,7512483	-118,0984354
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,6849473	-118,0223304
House_Wren	33,7780824	-117,7605691
House_Wren	33,7968382	-117,7532673
House_Wren	33,6745953	-117,8066406
House_Wren	33,7968382	-117,7532673
House_Wren	33,7968382	-117,7532673
House_Wren	33,7026531	-118,050735
House_Wren	33,8374134	-117,8377247
House_Wren	33,7026531	-118,050735
House_Wren	33,7040978	-118,0022383
House_Wren	33,6561023	-117,8293562
House_Wren	33,6561023	-117,8293562
House_Wren	33,6561023	-117,8293562
House_Wren	33,7010644	-118,006382
House_Wren	33,7010644	-118,006382
House_Wren	33,6561023	-117,8293562
House_Wren	33,6561023	-117,8293562
House_Wren	33,6561023	-117,8293562
House_Wren	33,7026531	-118,050735
House_Wren	33,8374134	-117,8377247
House_Wren	33,6637274	-117,8426814
House_Wren	33,636203	-117,8876352
House_Wren	33,6308076	-117,8856719
House_Wren	33,9046872	-117,8852749
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,7274762	-118,0487984
House_Wren	33,9046872	-117,8852749
House_Wren	33,7455289	-117,6354684
House_Wren	33,7455289	-117,6354684
House_Wren	33,7455289	-117,6354684
House_Wren	33,7455289	-117,6354684
